audit_id,application_id,audit_date,audit_status,failure_reason
AUD00001,APP00240,2024-01-23,FAIL,Test report gaps
AUD00002,APP00240,2024-02-13,FAIL,Durability evidence insufficient
AUD00003,APP00240,2024-03-05,PASS,
AUD00004,APP00197,2024-02-08,FAIL,Software documentation missing
AUD00005,APP00197,2024-03-05,FAIL,Documentation inconsistencies
AUD00006,APP00197,2024-03-31,PASS,
AUD00007,APP00270,2024-02-13,FAIL,Technical file incomplete
AUD00008,APP00270,2024-03-12,PASS,
AUD00009,APP00228,2024-02-09,FAIL,Documentation inconsistencies
AUD00010,APP00228,2024-02-27,FAIL,Test report gaps
AUD00011,APP00228,2024-03-16,FAIL,Metrological requirements unclear
AUD00012,APP00228,2024-04-03,PASS,
AUD00013,APP00156,2024-03-06,PASS,
AUD00014,APP00138,2024-02-26,PASS,
AUD00015,APP00135,2024-03-03,PASS,
AUD00016,APP00173,2024-03-09,PASS,
AUD00017,APP00280,2024-02-17,FAIL,Documentation inconsistencies
AUD00018,APP00280,2024-03-06,FAIL,Technical file incomplete
AUD00019,APP00280,2024-03-24,FAIL,Durability evidence insufficient
AUD00020,APP00280,2024-04-11,FAIL,EMC test results missing
AUD00021,APP00280,2024-04-29,PASS,
AUD00022,APP00276,2024-03-05,PASS,
AUD00023,APP00082,2024-03-02,FAIL,Test report gaps
AUD00024,APP00082,2024-03-24,FAIL,Technical file incomplete
AUD00025,APP00082,2024-04-15,PASS,
AUD00026,APP00066,2024-03-05,FAIL,Documentation inconsistencies
AUD00027,APP00066,2024-03-29,FAIL,Technical file incomplete
AUD00028,APP00066,2024-04-22,PASS,
AUD00029,APP00149,2024-02-29,FAIL,Marking/labelling non-compliant
AUD00030,APP00149,2024-03-18,FAIL,Technical file incomplete
AUD00031,APP00149,2024-04-05,FAIL,Test report gaps
AUD00032,APP00149,2024-04-23,FAIL,Documentation inconsistencies
AUD00033,APP00149,2024-05-11,PASS,
AUD00034,APP00065,2024-03-01,FAIL,Calibration records outdated
AUD00035,APP00065,2024-03-19,FAIL,Non-conformance handling unclear
AUD00036,APP00065,2024-04-06,PASS,
AUD00037,APP00058,2024-03-16,FAIL,Durability evidence insufficient
AUD00038,APP00058,2024-04-15,PASS,
AUD00039,APP00297,2024-03-12,FAIL,Technical file incomplete
AUD00040,APP00297,2024-04-02,FAIL,Technical file incomplete
AUD00041,APP00297,2024-04-23,PASS,
AUD00042,APP00034,2024-03-09,FAIL,Training records missing
AUD00043,APP00034,2024-03-26,FAIL,Management review incomplete
AUD00044,APP00034,2024-04-12,PASS,
AUD00045,APP00111,2024-03-21,FAIL,Durability evidence insufficient
AUD00046,APP00111,2024-04-19,PASS,
AUD00047,APP00244,2024-03-18,FAIL,Test report gaps
AUD00048,APP00244,2024-04-12,FAIL,Metrological requirements unclear
AUD00049,APP00244,2024-05-07,PASS,
AUD00050,APP00056,2024-03-25,PASS,
AUD00051,APP00147,2024-04-15,PASS,
AUD00052,APP00195,2024-04-11,PASS,
AUD00053,APP00019,2024-03-14,FAIL,Metrological requirements unclear
AUD00054,APP00019,2024-04-01,FAIL,Technical file incomplete
AUD00055,APP00019,2024-04-19,FAIL,Marking/labelling non-compliant
AUD00056,APP00019,2024-05-07,FAIL,Documentation inconsistencies
AUD00057,APP00019,2024-05-25,PASS,
AUD00058,APP00032,2024-03-20,FAIL,Documentation inconsistencies
AUD00059,APP00032,2024-04-09,FAIL,Test report gaps
AUD00060,APP00032,2024-04-29,FAIL,Technical file incomplete
AUD00061,APP00032,2024-05-19,FAIL,Technical file incomplete
AUD00062,APP00032,2024-06-08,PASS,
AUD00063,APP00033,2024-03-23,FAIL,Software documentation missing
AUD00064,APP00033,2024-04-12,FAIL,Technical file incomplete
AUD00065,APP00033,2024-05-02,PASS,
AUD00066,APP00009,2024-03-29,FAIL,Non-conformance handling unclear
AUD00067,APP00009,2024-04-21,PASS,
AUD00068,APP00148,2024-04-17,PASS,
AUD00069,APP00078,2024-05-05,PASS,
AUD00070,APP00256,2024-04-03,PASS,
AUD00071,APP00089,2024-03-31,FAIL,Technical file incomplete
AUD00072,APP00089,2024-04-19,FAIL,Documentation inconsistencies
AUD00073,APP00089,2024-05-08,FAIL,Documentation inconsistencies
AUD00074,APP00089,2024-05-27,FAIL,Documentation inconsistencies
AUD00075,APP00089,2024-06-15,PASS,
AUD00076,APP00011,2024-04-02,FAIL,Metrological requirements unclear
AUD00077,APP00011,2024-04-22,FAIL,Documentation inconsistencies
AUD00078,APP00011,2024-05-12,FAIL,Test report gaps
AUD00079,APP00011,2024-06-01,PASS,
AUD00080,APP00107,2024-04-09,FAIL,Test report gaps
AUD00081,APP00107,2024-05-04,PASS,
AUD00082,APP00043,2024-04-05,PASS,
AUD00083,APP00288,2024-05-05,PASS,
AUD00084,APP00024,2024-04-14,PASS,
AUD00085,APP00001,2024-04-07,FAIL,Metrological requirements unclear
AUD00086,APP00001,2024-04-24,FAIL,Marking/labelling non-compliant
AUD00087,APP00001,2024-05-11,FAIL,Software documentation missing
AUD00088,APP00001,2024-05-28,FAIL,Technical file incomplete
AUD00089,APP00001,2024-06-14,PASS,
AUD00090,APP00233,2024-05-19,PASS,
AUD00091,APP00026,2024-05-12,PASS,
AUD00092,APP00017,2024-05-18,PASS,
AUD00093,APP00278,2024-05-02,FAIL,Technical file incomplete
AUD00094,APP00278,2024-05-24,FAIL,Documentation inconsistencies
AUD00095,APP00278,2024-06-15,FAIL,Test report gaps
AUD00096,APP00278,2024-07-07,PASS,
AUD00097,APP00269,2024-05-17,PASS,
AUD00098,APP00279,2024-05-04,FAIL,Technical file incomplete
AUD00099,APP00279,2024-05-26,FAIL,Test report gaps
AUD00100,APP00279,2024-06-17,PASS,
AUD00101,APP00045,2024-05-28,PASS,
AUD00102,APP00052,2024-06-07,PASS,
AUD00103,APP00021,2024-05-14,FAIL,Test report gaps
AUD00104,APP00021,2024-06-06,FAIL,Documentation inconsistencies
AUD00105,APP00021,2024-06-29,PASS,
AUD00106,APP00062,2024-05-25,PASS,
AUD00107,APP00250,2024-06-20,PASS,
AUD00108,APP00187,2024-06-03,PASS,
AUD00109,APP00246,2024-06-11,PASS,
AUD00110,APP00091,2024-05-30,FAIL,Production process not documented
AUD00111,APP00091,2024-06-22,PASS,
AUD00112,APP00194,2024-06-19,PASS,
AUD00113,APP00245,2024-06-08,FAIL,Training records missing
AUD00114,APP00245,2024-07-03,PASS,
AUD00115,APP00051,2024-06-10,FAIL,Technical file incomplete
AUD00116,APP00051,2024-07-04,PASS,
AUD00117,APP00124,2024-06-09,FAIL,Software documentation missing
AUD00118,APP00124,2024-06-28,FAIL,Test report gaps
AUD00119,APP00124,2024-07-17,FAIL,Metrological requirements unclear
AUD00120,APP00124,2024-08-05,PASS,
AUD00121,APP00022,2024-06-24,FAIL,Documentation inconsistencies
AUD00122,APP00022,2024-07-26,PASS,
AUD00123,APP00219,2024-07-16,PASS,
AUD00124,APP00282,2024-07-09,PASS,
AUD00125,APP00109,2024-06-27,FAIL,Technical file incomplete
AUD00126,APP00109,2024-07-24,PASS,
AUD00127,APP00201,2024-06-28,PASS,
AUD00128,APP00031,2024-07-10,FAIL,Software documentation missing
AUD00129,APP00031,2024-08-12,PASS,
AUD00130,APP00211,2024-07-18,PASS,
AUD00131,APP00212,2024-07-04,FAIL,Software documentation missing
AUD00132,APP00212,2024-07-29,FAIL,Metrological requirements unclear
AUD00133,APP00212,2024-08-23,PASS,
AUD00134,APP00060,2024-07-24,PASS,
AUD00135,APP00155,2024-07-21,PASS,
AUD00136,APP00029,2024-08-02,PASS,
AUD00137,APP00136,2024-07-06,FAIL,Documentation inconsistencies
AUD00138,APP00136,2024-07-24,FAIL,Test report gaps
AUD00139,APP00136,2024-08-11,FAIL,Documentation inconsistencies
AUD00140,APP00136,2024-08-29,FAIL,Technical file incomplete
AUD00141,APP00136,2024-09-16,PASS,
AUD00142,APP00027,2024-07-12,FAIL,Marking/labelling non-compliant
AUD00143,APP00027,2024-08-04,PASS,
AUD00144,APP00283,2024-07-29,PASS,
AUD00145,APP00230,2024-08-15,PASS,
AUD00146,APP00166,2024-07-21,PASS,
AUD00147,APP00070,2024-07-29,FAIL,Technical file incomplete
AUD00148,APP00070,2024-08-27,PASS,
AUD00149,APP00174,2024-07-28,PASS,
AUD00150,APP00141,2024-08-01,PASS,
AUD00151,APP00036,2024-07-24,FAIL,Corrective action records missing
AUD00152,APP00036,2024-08-08,FAIL,Calibration records outdated
AUD00153,APP00036,2024-08-23,PASS,
AUD00154,APP00264,2024-08-06,FAIL,Technical file incomplete
AUD00155,APP00264,2024-08-31,FAIL,Test report gaps
AUD00156,APP00264,2024-09-25,PASS,
AUD00157,APP00191,2024-09-10,PASS,
AUD00158,APP00217,2024-08-14,FAIL,Durability evidence insufficient
AUD00159,APP00217,2024-09-07,PASS,
AUD00160,APP00158,2024-08-14,FAIL,Software documentation missing
AUD00161,APP00158,2024-09-06,FAIL,Software documentation missing
AUD00162,APP00158,2024-09-29,PASS,
AUD00163,APP00105,2024-08-29,PASS,
AUD00164,APP00054,2024-08-26,FAIL,Metrological requirements unclear
AUD00165,APP00054,2024-09-25,PASS,
AUD00166,APP00209,2024-09-06,PASS,
AUD00167,APP00005,2024-09-12,PASS,
AUD00168,APP00028,2024-09-18,PASS,
AUD00169,APP00299,2024-09-13,FAIL,Metrological requirements unclear
AUD00170,APP00299,2024-10-15,PASS,
AUD00171,APP00181,2024-09-13,PASS,
AUD00172,APP00218,2024-10-11,PASS,
AUD00173,APP00277,2024-09-23,PASS,
AUD00174,APP00076,2024-09-23,PASS,
AUD00175,APP00012,2024-09-14,PASS,
AUD00176,APP00298,2024-09-13,FAIL,Supplier control insufficient
AUD00177,APP00298,2024-10-04,FAIL,Internal audit gaps
AUD00178,APP00298,2024-10-25,PASS,
AUD00179,APP00186,2024-09-25,FAIL,Test report gaps
AUD00180,APP00186,2024-10-27,PASS,
AUD00181,APP00122,2024-09-14,FAIL,Technical file incomplete
AUD00182,APP00122,2024-10-01,FAIL,EMC test results missing
AUD00183,APP00122,2024-10-18,FAIL,Marking/labelling non-compliant
AUD00184,APP00122,2024-11-04,FAIL,Technical file incomplete
AUD00185,APP00122,2024-11-21,PASS,
AUD00186,APP00104,2024-09-24,PASS,
AUD00187,APP00069,2024-10-03,PASS,
AUD00188,APP00170,2024-10-16,PASS,
AUD00189,APP00150,2024-10-10,PASS,
AUD00190,APP00203,2024-10-10,FAIL,Metrological requirements unclear
AUD00191,APP00203,2024-11-08,PASS,
AUD00192,APP00072,2024-09-30,FAIL,Management review incomplete
AUD00193,APP00072,2024-10-19,FAIL,Training records missing
AUD00194,APP00072,2024-11-07,PASS,
AUD00195,APP00067,2024-10-04,PASS,
AUD00196,APP00300,2024-10-21,PASS,
AUD00197,APP00226,2024-10-06,FAIL,Test report gaps
AUD00198,APP00226,2024-10-29,FAIL,Marking/labelling non-compliant
AUD00199,APP00226,2024-11-21,PASS,
AUD00200,APP00199,2024-10-17,FAIL,Technical file incomplete
AUD00201,APP00199,2024-11-18,PASS,
AUD00202,APP00238,2024-10-22,PASS,
AUD00203,APP00085,2024-10-07,FAIL,Metrological requirements unclear
AUD00204,APP00085,2024-10-27,FAIL,Documentation inconsistencies
AUD00205,APP00085,2024-11-16,PASS,
AUD00206,APP00040,2024-11-11,PASS,
AUD00207,APP00081,2024-10-18,FAIL,Marking/labelling non-compliant
AUD00208,APP00081,2024-11-11,PASS,
AUD00209,APP00216,2024-10-17,FAIL,EMC test results missing
AUD00210,APP00216,2024-11-06,FAIL,Marking/labelling non-compliant
AUD00211,APP00216,2024-11-26,FAIL,Test report gaps
AUD00212,APP00216,2024-12-16,FAIL,Durability evidence insufficient
AUD00213,APP00216,2025-01-05,PASS,
AUD00214,APP00055,2024-11-04,PASS,
AUD00215,APP00030,2024-10-24,FAIL,Durability evidence insufficient
AUD00216,APP00030,2024-11-19,PASS,
AUD00217,APP00229,2024-11-21,PASS,
AUD00218,APP00053,2024-11-12,PASS,
AUD00219,APP00189,2024-11-16,PASS,
AUD00220,APP00144,2024-11-23,PASS,
AUD00221,APP00231,2024-11-02,FAIL,Internal audit gaps
AUD00222,APP00231,2024-11-24,PASS,
AUD00223,APP00171,2024-11-14,FAIL,Durability evidence insufficient
AUD00224,APP00171,2024-12-17,PASS,
AUD00225,APP00014,2024-11-01,FAIL,Technical file incomplete
AUD00226,APP00014,2024-11-21,FAIL,Test report gaps
AUD00227,APP00014,2024-12-11,FAIL,Technical file incomplete
AUD00228,APP00014,2024-12-31,FAIL,Technical file incomplete
AUD00229,APP00014,2025-01-20,PASS,
AUD00230,APP00259,2024-12-09,PASS,
AUD00231,APP00102,2024-11-08,FAIL,Technical file incomplete
AUD00232,APP00102,2024-11-30,FAIL,Metrological requirements unclear
AUD00233,APP00102,2024-12-22,PASS,
AUD00234,APP00236,2024-12-04,PASS,
AUD00235,APP00214,2024-11-16,FAIL,Documentation inconsistencies
AUD00236,APP00214,2024-12-08,FAIL,Software documentation missing
AUD00237,APP00214,2024-12-30,PASS,
AUD00238,APP00281,2024-11-17,FAIL,Training records missing
AUD00239,APP00281,2024-12-08,PASS,
AUD00240,APP00294,2024-12-07,PASS,
AUD00241,APP00206,2024-11-23,FAIL,Documentation inconsistencies
AUD00242,APP00206,2024-12-16,FAIL,Test report gaps
AUD00243,APP00206,2025-01-08,PASS,
AUD00244,APP00131,2024-12-26,PASS,
AUD00245,APP00291,2024-11-22,FAIL,Supplier control insufficient
AUD00246,APP00291,2024-12-09,PASS,
AUD00247,APP00192,2024-11-20,FAIL,Internal audit gaps
AUD00248,APP00192,2024-12-05,FAIL,Non-conformance handling unclear
AUD00249,APP00192,2024-12-20,FAIL,Management review incomplete
AUD00250,APP00192,2025-01-04,PASS,
AUD00251,APP00202,2024-12-26,PASS,
AUD00252,APP00098,2024-12-08,PASS,
AUD00253,APP00207,2024-12-08,PASS,
AUD00254,APP00182,2024-12-11,FAIL,Metrological requirements unclear
AUD00255,APP00182,2025-01-12,PASS,
AUD00256,APP00220,2024-12-04,FAIL,Technical file incomplete
AUD00257,APP00220,2024-12-28,PASS,
AUD00258,APP00083,2025-01-10,PASS,
AUD00259,APP00041,2024-12-09,PASS,
AUD00260,APP00234,2025-01-11,PASS,
